Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019,2020,2021,2022,2023
Barbados,BRB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.9,3.5,3.9,3.5,
Brunei Darussalam,BRN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Bhutan,BTN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Botswana,BWA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,20.3,20.9,22,22,22.7,22.9,24.2,24.3,
Central African Republic,CAF,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,24,22.6,21.7,21.4,21.4,21.8,22.7,23.5,
Canada,CAN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Central Europe and the Baltics,CEB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.770288868,2.755600425,2.644872527,2.575560874,2.548541131,2.54206782,2.53261638,2.55970636,
Switzerland,CHE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Channel Islands,CHI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Chile,CHL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.3,3.2,3.1,3,2.7,2.5,2.5,2.5,
China,CHN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Cote d'Ivoire,CIV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,13.2,11.9,11,10.2,9.5,8.8,9.1,9.6,
Cameroon,CMR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4.8,5.3,5.9,6.2,6.1,5.9,5.8,5.7,
"Congo, Dem. Rep.",COD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,31.5,32.1,32.4,32.3,33.8,35,35.7,37,
"Congo, Rep.",COG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,29.3,29.5,30.2,29.8,29.1,27.8,27.1,26.8,
Colombia,COL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.1,4.6,4.3,4.3,4.3,4.4,4.2,4.2,
Comoros,COM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,13.9,13.5,13.1,13.1,13.4,13.9,15.7,16.9,
Cabo Verde,CPV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,16.8,16.7,15.9,15.2,14,13.2,12.6,12.6,
Costa Rica,CRI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Caribbean small states,CSS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.223824301,6.137077906,6.084217579,5.960850113,6.680573958,7.532459233,8.205214429,8.127419895,
Cuba,CUB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Curacao,CUW,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Cayman Islands,CYM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Cyprus,CYP,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Czechia,CZE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Germany,DEU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Djibouti,DJI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,13.2,12.8,12.7,12.2,11.9,11.9,12.3,12.9,
Dominica,DMA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7,8,9.4,10.1,11.9,13.4,14,13.4,
Denmark,DNK,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Dominican Republic,DOM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.4,6.7,6,5.8,6.3,6.2,5.8,4.6,
Algeria,DZA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.6,2.6,2.5,2.5,2.5,2.5,2.5,2.5,
East Asia & Pacific (excluding high income),EAP,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4.667964826,4.48844901,4.299646287,4.181543908,3.631607327,3.645132275,3.715288531,3.778652824,
Early-demographic dividend,EAR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10.69765539,10.33824079,9.887546386,9.805792504,10.59584291,11.54608607,12.2806001,12.35356571,
East Asia & Pacific,EAS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4.474208896,4.314005979,4.144327635,4.031284299,3.547160773,3.564251164,3.644122009,3.710979075,
Europe & Central Asia (excluding high income),ECA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.215383354,3.131153229,3.075900381,3.053921934,3.159098618,3.265818528,3.460304247,3.489246625,
Europe & Central Asia,ECS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.719161016,2.695853491,2.669368807,2.656394634,2.682411353,2.711423294,2.764257078,2.773510768,
Ecuador,ECU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,8.5,9.1,10.1,11.1,12.6,13.6,14,13.9,
"Egypt, Arab Rep.",EGY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.3,6.5,6.9,6.8,6.7,6.9,7.6,8.5,
Euro area,EMU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.550574447,2.544187089,2.525239311,2.512598619,2.504722252,2.504719635,2.50941325,2.517134821,
Eritrea,ERI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Spain,ESP,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Estonia,EST,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Ethiopia,ETH,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,14.4,14,15.4,17.9,20.9,23,23.5,22.2,
European Union,EUU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.56271502,2.559002101,2.533292592,2.517280527,2.511063977,2.509528313,2.507324401,2.513345727,
Fragile and conflict affected situations,FCS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,16.73300893,17.37385877,18.06605558,18.4639638,19.47884287,20.35032154,21.17011846,21.73977797,
Finland,FIN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Fiji,FJI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.1,7.5,7.2,6.3,5.5,6.2,6.9,7.8,
France,FRA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Faroe Islands,FRO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Gabon,GAB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,14.1,15.3,16.5,17.6,18.8,19.7,20.1,20.1,
United Kingdom,GBR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Georgia,GEO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.6,6.7,6.6,5.5,5.4,5.2,5.2,4,
Ghana,GHA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,9.7,9.8,9,7.8,6.9,6,5.9,6.2,
Gibraltar,GIB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Guinea,GIN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,12.8,13.2,13.2,12.6,11.7,10.4,9.9,10.3,
"Gambia, The",GMB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,11.9,12.1,13.4,14.2,15.9,17.1,19.3,20.5,
Guinea-Bissau,GNB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,30,28.3,27.9,28,30.7,31.7,32.4,32.2,
Equatorial Guinea,GNQ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Greece,GRC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Grenada,GRD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Greenland,GRL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Guatemala,GTM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,15.6,14.8,14.4,14.1,14.1,13.6,13.2,12.6,
Guam,GUM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Guyana,GUY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4.4,3.5,3.1,3,2.8,2.6,2.5,2.5,
High income,HIC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.669006331,2.663421884,2.650245199,2.623317757,2.630458585,2.631053945,2.651313419,2.655193269,
"Hong Kong SAR, China",HKG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Honduras,HND,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,15,14.4,13.9,13.7,14,15.8,18.4,20.4,
Heavily indebted poor countries (HIPC),HPC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,21.1674598,21.51819455,21.80740071,22.0004607,22.53958486,23.11616605,23.58494965,23.87431537,
Croatia,HRV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Haiti,HTI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,38.3,39.1,40.6,41.6,43.6,45.1,48.2,50.4,
Hungary,HUN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
IBRD only,IBD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.6008367,6.392498323,6.084359958,5.987197065,6.39567909,6.903810885,7.295897653,7.258981117,
IDA & IBRD total,IBT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,9.123472616,9.038907303,8.879048908,8.865017524,9.386961005,10.07582122,10.68165702,10.89100974,
IDA total,IDA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,16.61986617,16.80841232,16.97996923,17.09610366,17.82313268,18.83317213,19.87856139,20.59522809,
IDA blend,IDB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,12.28711659,12.26656297,12.37882285,12.5937102,13.99350985,15.79918589,18.01523071,19.31615977,
Indonesia,IDN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.3,6.7,6,5.9,6.2,6.3,6.8,7.2,
IDA only,IDX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,19.060777,19.35900039,19.55472442,19.60792187,19.95266489,20.49921497,20.89928077,21.29426236,
Isle of Man,IMN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
India,IND,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,12.2,11.5,10.5,10.3,11.6,13.1,14,13.7,
Not classified,INX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Ireland,IRL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
"Iran, Islamic Rep.",IRN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.7,7.2,7.6,7.6,7.3,6.5,6.5,6.5,
Iraq,IRQ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,16.3,16.6,16.6,16.4,16.1,15.8,16,16.1,
Iceland,ISL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Israel,ISR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Italy,ITA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Jamaica,JAM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.9,7.6,7.2,6.2,6.7,7,7.6,7.3,
Jordan,JOR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7,7.8,9.1,10.7,13.1,15.8,17.3,17.9,
Japan,JPN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.7,2.7,2.7,2.6,2.8,2.9,3.2,3.4,
Kazakhstan,KAZ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Kenya,KEN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,20.5,21.8,23.2,22.6,23.4,26,31.1,34.5,
Kyrgyz Republic,KGZ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.9,5.7,5.3,4.7,4.6,5.1,5.5,6.1,
Cambodia,KHM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.5,7,6.2,5.1,4.6,4.9,5,4.6,
Kiribati,KIR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.9,2.9,3,3.2,3.5,3.8,3.8,3.7,
St. Kitts and Nevis,KNA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
"Korea, Rep.",KOR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Kuwait,KWT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Latin America & Caribbean (excluding high income),LAC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.321971668,5.283280242,5.32472741,5.290335379,5.404343522,5.822715539,6.309490973,6.276725094,
Lao PDR,LAO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,8,7.1,6.8,6.5,6.5,6.3,5.9,5.4,
Lebanon,LBN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.7,5.8,5.6,5.7,7.1,8.9,10.2,9.6,
Liberia,LBR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,35.6,34.9,34.7,35.2,36.5,37.5,38.3,38.4,
Libya,LBY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.8,8,8.4,8.8,9.9,11,11.9,11.4,
St. Lucia,LCA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Latin America & Caribbean,LCN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.524300162,5.784749007,6.106898267,6.028420188,6.122478344,6.404376389,6.744041659,6.608879376,
Least developed countries: UN classification,LDC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,19.83684347,20.17070153,20.35865405,20.39657845,20.77396902,21.36635795,21.75809712,22.13332161,
Low income,LIC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,26.83312975,27.91003598,28.35528093,28.17005505,27.53621245,27.83013034,28.28553829,29.06888571,
Liechtenstein,LIE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Sri Lanka,LKA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.2,4.3,4,4.2,4,3.8,3.8,4.1,
Lower middle income,LMC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,11.89815482,11.44305825,10.86898586,10.70242597,11.56949299,12.76314582,13.78309117,14.04251634,
Low & middle income,LMY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,9.423543936,9.309063699,9.087366632,9.023777952,9.363007892,10.05689812,10.69235581,10.94298833,
Lesotho,LSO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Late-demographic dividend,LTE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.536695025,3.500809576,3.472162629,3.427371696,2.908448723,2.986108073,3.059433509,3.032979682,
Lithuania,LTU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Luxembourg,LUX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Latvia,LVA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
"Macao SAR, China",MAC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.3,6.2,6,5.9,7.2,8.7,10.3,10.7,
St. Martin (French part),MAF,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Morocco,MAR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.7,3.7,3.5,3.6,4.1,5.3,6.4,6.9,
Monaco,MCO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Moldova,MDA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.4,2.7,2.5,2.5,2.5,2.5,2.5,2.5,
Madagascar,MDG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,30.8,32.3,33.3,34.6,36,37.6,38.9,39.7,
Maldives,MDV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
"Middle East, North Africa, Afghanistan & Pakistan",MEA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10.33695626,10.5128366,10.65355446,10.84214613,11.69640345,12.85395666,14.25679621,15.20002853,
Mexico,MEX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.7,3.7,3.8,3.6,3.5,3.2,3.2,3.1,
Marshall Islands,MHL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Middle income,MIC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.94212347,7.700734309,7.391691236,7.308137669,7.787430225,8.451454333,9.071200744,9.239079133,
North Macedonia,MKD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.8,3.5,3.2,2.9,3.1,3,3.1,2.5,
Mali,MLI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4.8,4.4,4.6,4.6,4.7,4.6,7.1,9.6,
Malta,MLT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Myanmar,MMR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4.9,4.2,3.8,3.6,3.4,4,4.6,5.3,
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10.88222726,11.09255585,11.24336916,11.44516126,12.37337047,13.653292,15.17332544,16.25394918,
Montenegro,MNE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Mongolia,MNG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,9,8.2,6.9,6.3,5.1,4.3,3,2.5,
Northern Mariana Islands,MNP,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Mozambique,MOZ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,42.3,44.4,41.1,35.3,30.9,28.3,26.3,24.8,
Mauritania,MRT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.7,6.9,6.9,6.8,7,7.5,8.3,9.3,
Mauritius,MUS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.8,6.9,7,6.8,7.2,7.2,6.7,5.9,
Malawi,MWI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,15.5,15.8,16.8,17.4,18.5,19,19.4,19.9,
Malaysia,MYS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.5,3,2.7,2.5,2.5,2.5,2.5,2.5,
North America,NAC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Namibia,NAM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,21.8,20.7,20.2,19.4,19.1,19.1,20.5,22.2,
New Caledonia,NCL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,8.2,8,7.7,7.1,6.6,6,5.7,5.6,
Niger,NER,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,13.3,12.6,11.8,11.7,11,12,12.5,13.3,
Nigeria,NGA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10.5,10.7,11.3,11.8,13.6,15.1,17,18,
Nicaragua,NIC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,19.3,18.3,17.6,17.6,17.8,18.7,19.2,19.6,
Netherlands,NLD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Norway,NOR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Nepal,NPL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.6,5.7,5.1,5,5.2,5.6,5.7,5.7,
Nauru,NRU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
New Zealand,NZL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
OECD members,OED,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.743776467,2.723654563,2.716810768,2.685599424,2.689907324,2.673149443,2.695084389,2.705721347,
Oman,OMN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.2,7.2,7,6.3,5.8,5.7,5.7,5.7,
Other small states,OSS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,8.649778982,8.622605923,8.511466169,8.25662452,8.18260445,8.260040214,8.488454719,8.638688502,
Pakistan,PAK,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,11.8,11.2,10.6,10.8,12.8,15.8,18.9,20.7,
Panama,PAN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7,6.6,5.8,5,4.4,4.7,5.1,5.6,
Peru,PER,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.8,6.4,6.6,6.2,6.5,6.7,7.1,7,
Philippines,PHL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10,8.6,7.1,6,5.6,5.8,6,5.9,
Palau,PLW,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
